CLUES,NOMBRE DE LA INSTITUCION,CLAVE DE LA INSTITUCION,CLAVE DE LA ENTIDAD,ENTIDAD,CLAVE DEL MUNICIPIO,CLAVE DE LA LOCALIDAD,LOCALIDAD,NOMBRE DE TIPOLOGIA,NOMBRE DE LA UNIDAD,NIVEL ATENCION,LATITUD,LONGITUD,ESTATUS DE OPERACION
HGIMB004276,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,51,1,PACHUQUILLA,URBANO DE 01 NÚCLEOS BÁSICOS,DOS CARLOS PUEBLO NUEVO,PRIMER NIVEL,20.114862,-98.703701,EN OPERACION
HGIMB004281,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,51,107,MANUEL AVILA CAMACHO,RURAL DE 03 NÚCLEOS BÁSICOS Y MÁS,COL. ÁVILA CAMACHO,PRIMER NIVEL,20.11091,-98.71082,EN OPERACION
HGIMB004293,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,51,14,EL SAUCILLO,RURAL DE 02 NÚCLEOS BÁSICOS,EL SAUCILLO,PRIMER NIVEL,20.0764,-98.73724,EN OPERACION
HGIMB004305,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,54,17,POXINDEJE DE MORELOS,RURAL DE 01 NÚCLEO BÁSICO,POXINDEJE DE MORELOS,PRIMER NIVEL,20.2722741,-98.9958094,EN OPERACION
HGIMB004310,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,58,3,BONDHI,RURAL DE 01 NÚCLEO BÁSICO,BONDHI,PRIMER NIVEL,20.538569,-99.329012,EN OPERACION
HGIMB004322,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,67,1,TEZONTEPEC DE ALDAMA,URBANO DE 02 NÚCLEOS BÁSICOS,HUITEL,PRIMER NIVEL,20.166245,-99.272415,EN OPERACION
HGIMB004334,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,67,9,PRESAS,RURAL DE 02 NÚCLEOS BÁSICOS,PRESAS,PRIMER NIVEL,20.160485,-99.252406,EN OPERACION
HGIMB004346,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,67,6,MANGAS,URBANO DE 01 NÚCLEOS BÁSICOS,MANGAS,PRIMER NIVEL,20.187109,-99.248827,EN OPERACION
HGIMB004351,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,67,4,SANTA MARIA BATHA,RURAL DE 01 NÚCLEO BÁSICO,SAN GABRIEL,PRIMER NIVEL,20.216918,-99.255008,EN OPERACION
HGIMB004363,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,19,SAN FRANCISCO BOJAY COLONIA,URBANO DE 01 NÚCLEOS BÁSICOS,SAN FRANCISCO BOJAY,PRIMER NIVEL,20.093992,-99.345436,EN OPERACION
HGIMB004375,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,22,SAN MARCOS,URBANO DE 01 NÚCLEOS BÁSICOS,SAN MARCOS,PRIMER NIVEL,20.018337,-99.341871,EN OPERACION
HGIMB004380,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,1,TULA DE ALLENDE,URBANO DE 01 NÚCLEOS BÁSICOS,COLONIA ITURBE,PRIMER NIVEL,20.075491,-99.319626,EN OPERACION
HGIMB004392,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,22,SAN MARCOS,RURAL DE 01 NÚCLEO BÁSICO,COLONIA EL MONTECILLO,PRIMER NIVEL,20.037211,-99.330253,EN OPERACION
HGIMB004404,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,77,1,TULANCINGO,URBANO DE 04 NÚCLEOS BÁSICOS,NICOLÁS BRAVO,PRIMER NIVEL,20.078365,-98.356636,EN OPERACION
HGIMB004416,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,82,3,SAN PEDRO HUAQUILPAN,URBANO DE 02 NÚCLEOS BÁSICOS,SAN PEDRO HUAQUILPAN,PRIMER NIVEL,19.989995,-98.869133,EN OPERACION
HGIMB004421,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,5,3,VICENTE GUERRERO,URBANO DE 01 NÚCLEOS BÁSICOS,VICENTE GUERRERO,PRIMER NIVEL,20.170615,-99.056538,EN OPERACION
HGIMB004433,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,9,5,EL JIADI,RURAL DE 01 NÚCLEO BÁSICO,EL JIADI,PRIMER NIVEL,20.2492473,-98.9286156,EN OPERACION
HGIMB004445,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,30,32,EL NITH,RURAL DE 02 NÚCLEOS BÁSICOS,EL NITH,PRIMER NIVEL,20.489153,-99.191838,EN OPERACION
HGIMB004450,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,67,11,SAN JUAN ACHICHILCO,URBANO DE 01 NÚCLEOS BÁSICOS,ACHICHILCO,PRIMER NIVEL,20.180166,-99.311681,EN OPERACION
HGIMB004462,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,24,SAN MIGUEL VINDHO,URBANO DE 01 NÚCLEOS BÁSICOS,PUEBLO NUEVO JASSO,PRIMER NIVEL,19.984461,-99.322246,EN OPERACION
HGIMB004474,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,48,1,PACHUCA DE SOTO,URBANO DE 01 NÚCLEOS BÁSICOS,GUADALUPE,PRIMER NIVEL,20.121925,-98.7165268,EN OPERACION
HGIMB004486,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,70,14,CERRO DE LA CRUZ [COLONIA],RURAL DE 01 NÚCLEO BÁSICO,COLONIA CERRO DE LA CRUZ,PRIMER NIVEL,20.144831,-99.224011,EN OPERACION
HGIMB004491,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,67,21,LA CRUZ,RURAL DE 01 NÚCLEO BÁSICO,LA CRUZ,PRIMER NIVEL,20.175316,-99.240822,EN OPERACION
HGIMB004503,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,30,46,EL TABLON,RURAL DE 01 NÚCLEO BÁSICO,EL TABLON,PRIMER NIVEL,20.418867,-99.188163,EN OPERACION
HGIMB004515,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,30,9,CERRITOS,RURAL DE 01 NÚCLEO BÁSICO,CERRITOS,PRIMER NIVEL,20.534566,-99.183115,EN OPERACION
HGIMB004520,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,41,1,MIXQUIAHUALA DE JUAREZ,URBANO DE 04 NÚCLEOS BÁSICOS,MIXQUIAHUALA,PRIMER NIVEL,20.2238428,-99.2138187,EN OPERACION
HGIMB004532,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,42,1,MOLANGO DE ESCAMILLA,URBANO DE 04 NÚCLEOS BÁSICOS,UNIDAD MÉDICA DE MOLANGO,PRIMER NIVEL,20.792512,-98.734389,EN OPERACION
HGIMB004544,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,71,13,CHICHICAXTLA,RURAL DE 01 NÚCLEO BÁSICO,CHICHICAXTLA,PRIMER NIVEL,20.792877,-99.059908,EN OPERACION
HGIMB004556,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,28,1,HUEJUTLA DE REYES,URBANO DE 08 NÚCLEOS BÁSICOS,HUEJUTLA,PRIMER NIVEL,21.137374,-98.422673,EN OPERACION
HGIMB004561,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,84,27,LAZARO CARDENAS (REMEDIOS),HOSPITAL INTEGRAL (COMUNITARIO),HOSPITAL ZIMAPÁN,SEGUNDO NIVEL,20.69099,-99.33337,EN OPERACION
HGIMB004573,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,48,1,PACHUCA DE SOTO,HOSPITAL ESPECIALIZADO,HOSPITAL MATERNO INFANTIL,SEGUNDO NIVEL,20.117775,-98.729856,EN OPERACION
HGIMB004585,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,51,6,SANTA MARIA LA CALERA,RURAL DE 03 NÚCLEOS BÁSICOS Y MÁS,SANTA MARÍA LA CALERA,PRIMER NIVEL,20.03149,-98.7151,EN OPERACION
HGIMB004590,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,12,33,SANTA MARIA AMAJAC,RURAL DE 01 NÚCLEO BÁSICO,SANTA MARÍA AMAJAC,PRIMER NIVEL,20.327896,-98.739604,EN OPERACION
HGIMB004602,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,75,2,GENERAL FELIPE ANGELES (LOS ANGELES),URBANO DE 01 NÚCLEOS BÁSICOS,GENERAL FELIPE ANGELES LOS ANGELES,PRIMER NIVEL,19.896581,-98.926454,EN OPERACION
HGIMB004614,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,54,40,XUCHITLAN,RURAL DE 02 NÚCLEOS BÁSICOS,XUCHITLAN,PRIMER NIVEL,20.3936259,-99.146691,EN OPERACION
HGIMB004626,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,5,6,SAN NICOLAS TECOMATLAN,URBANO DE 01 NÚCLEOS BÁSICOS,SAN NICOLÁS TECOMATLÁN,PRIMER NIVEL,20.17977,-99.03845,EN OPERACION
HGIMB004631,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,39,1,MINERAL DEL MONTE,URBANO DE 03 NÚCLEOS BÁSICOS,MINERAL DEL MONTE,PRIMER NIVEL,20.133813,-98.679626,EN OPERACION
HGIMB004643,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,83,23,JAGÜEY DE TELLEZ (ESTACION TELLEZ),URBANO DE 02 NÚCLEOS BÁSICOS,JAGÜEY DE TELLEZ (ESTACIÓN TELLEZ),PRIMER NIVEL,19.97997,-98.79032,EN OPERACION
HGIMB004655,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,59,7,BOMANXOTHA,RURAL DE 01 NÚCLEO BÁSICO,BOMANXOTHA,PRIMER NIVEL,20.514544,-99.665687,EN OPERACION
HGIMB004660,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,40,50,PUERTO DE NARANJOS,RURAL DE 01 NÚCLEO BÁSICO,PUERTO DE NARANJOS,PRIMER NIVEL,21.125688,-99.089352,EN OPERACION
HGIMB004672,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,48,153,EL HUIXMI,URBANO DE 02 NÚCLEOS BÁSICOS,HUIXMÍ,PRIMER NIVEL,20.0785997,-98.8209759,EN OPERACION
HGIMB004684,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,10,2,CARDONAL,URBANO DE 02 NÚCLEOS BÁSICOS,CARDONAL,PRIMER NIVEL,20.052012,-99.228097,EN OPERACION
HGIMB004696,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,10,6,TEZOQUIPA,URBANO DE 01 NÚCLEOS BÁSICOS,TEZOQUIPA,PRIMER NIVEL,20.056912,-99.20145,EN OPERACION
HGIMB004701,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,5,1,AJACUBA,URBANO DE 03 NÚCLEOS BÁSICOS,AJACUBA,PRIMER NIVEL,20.109228,-99.119027,EN OPERACION
HGIMB004713,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,11,8,ATOTOMOC,RURAL DE 01 NÚCLEO BÁSICO,ATOTOMOC,PRIMER NIVEL,21.02465,-98.408912,EN OPERACION
HGIMB004725,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,28,1,HUEJUTLA DE REYES,URBANO DE 02 NÚCLEOS BÁSICOS,PARQUE DE POBLAMIENTO,PRIMER NIVEL,21.1525575,-98.3856615,EN OPERACION
HGIMB004730,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,26,16,IXTLAHUAC,RURAL DE 01 NÚCLEO BÁSICO,IXTLAHUAC,PRIMER NIVEL,20.959025,-98.490748,EN OPERACION
HGIMB004742,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,53,126,COLONIA INDUSTRIAL,URBANO DE 02 NÚCLEOS BÁSICOS,SAN BARTOLO TUTOTEPEC,PRIMER NIVEL,20.40739,-98.196437,EN OPERACION
HGIMB004754,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,61,1,TEPEAPULCO,URBANO DE 03 NÚCLEOS BÁSICOS,TEPEAPULCO,PRIMER NIVEL,19.793006,-98.558017,EN OPERACION
HGIMB004766,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,8,1,APAN,URBANO DE 07 NÚCLEOS BÁSICOS,APAN,PRIMER NIVEL,19.713017,-98.464375,EN OPERACION
HGIMB004771,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,12,1,ATOTONILCO EL GRANDE,URBANO DE 03 NÚCLEOS BÁSICOS,LEOPOLDO SANTILLAN,PRIMER NIVEL,20.304652,-98.683038,EN OPERACION
HGIMB004783,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,48,1,PACHUCA DE SOTO,URBANO DE 03 NÚCLEOS BÁSICOS,LUZ DEL CARMEN,PRIMER NIVEL,20.1324948,-98.7738758,EN OPERACION
HGIMB004795,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,73,1,TLANCHINOL,HOSPITAL INTEGRAL (COMUNITARIO),HOSPITAL INTEGRAL DE TLANCHINOL,SEGUNDO NIVEL,20.998835,-98.653302,EN OPERACION
HGIMB004800,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,8,1,APAN,HOSPITAL GENERAL,HOSPITAL GENERAL DE APAN,SEGUNDO NIVEL,19.713632,-98.465096,EN OPERACION
HGIMB004812,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,28,1,HUEJUTLA DE REYES,HOSPITAL GENERAL,HOSPITAL GENERAL DE LA HUASTECA,SEGUNDO NIVEL,21.1046,-98.4237,EN OPERACION
HGIMB004824,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,76,1,TULA DE ALLENDE,HOSPITAL GENERAL,HOSPITAL GENERAL TULA,SEGUNDO NIVEL,20.040681,-99.342061,EN OPERACION
HGIMB004836,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,33,3,SAN NICOLAS COATZONTLA,RURAL DE 01 NÚCLEO BÁSICO,SAN NICOLÁS COATZONTLA,PRIMER NIVEL,20.866484,-98.850782,EN OPERACION
HGIMB004841,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,27,59,LINDA VISTA I (MIRASOL),HOSPITAL INTEGRAL (COMUNITARIO),HOSPITAL BÁSICO COMUNITARIO HUEHUETLA,SEGUNDO NIVEL,20.461626,-98.068826,EN OPERACION
HGIMB004853,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,36,1,SAN AGUSTIN METZQUITITLAN,URBANO DE 03 NÚCLEOS BÁSICOS,SAN AGUSTÍN METZQUITITLAN,PRIMER NIVEL,20.533503,-98.637861,EN OPERACION
HGIMB004865,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,8,9,LA LAGUNA,RURAL DE 01 NÚCLEO BÁSICO,LA LAGUNA,PRIMER NIVEL,19.733709,-98.499377,EN OPERACION
HGIMB004870,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,6,1,ALFAJAYUCAN,URBANO DE 03 NÚCLEOS BÁSICOS,ALFAJAYUCAN,PRIMER NIVEL,20.417525,-99.349279,EN OPERACION
HGIMB004882,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,10,1,ATITALAQUIA,URBANO DE 01 NÚCLEOS BÁSICOS,BARRIO DENDHO,PRIMER NIVEL,20.059518,-99.230169,EN OPERACION
HGIMB004894,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,59,13,LA ESQUINA,RURAL DE 01 NÚCLEO BÁSICO,LA ESQUINA,PRIMER NIVEL,20.545366,-99.708438,EN OPERACION
HGIMB004906,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,82,1,ZAPOTLAN DE JUAREZ,URBANO DE 02 NÚCLEOS BÁSICOS,ZAPOTLAN DE JUÁREZ,PRIMER NIVEL,19.97707,-98.863958,EN OPERACION
HGIMB004911,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,73,34,SAN JOSE,RURAL DE 01 NÚCLEO BÁSICO,SAN JOSÉ,PRIMER NIVEL,21.068958,-98.594125,EN OPERACION
HGIMB004923,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,62,107,SAN ANDRES,RURAL DE 01 NÚCLEO BÁSICO,SAN ANDRÉS,PRIMER NIVEL,21.088864,-98.889706,EN OPERACION
HGIMB004935,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,62,9,CAHUAZAZ DE MORELOS (RANCHO ALEGRE),RURAL DE 01 NÚCLEO BÁSICO,CAHUAZAZ DE MORELOS,PRIMER NIVEL,21.151543,-98.839522,EN OPERACION
HGIMB004940,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,62,24,TENANGO,RURAL DE 01 NÚCLEO BÁSICO,TENANGO,PRIMER NIVEL,21.058157,-98.92909,EN OPERACION
HGIMB004952,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,37,1,METZTITLAN,HOSPITAL GENERAL,HOSPITAL IMSS BIENESTAR METZTITLÁN,SEGUNDO NIVEL,20.5901538,-98.7589014,EN OPERACION
HGIMB004964,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,27,3,SAN LORENZO ACHIOTEPEC,RURAL DE 03 NÚCLEOS BÁSICOS Y MÁS,CS SAN LORENZO ACHIOTEPEC,PRIMER NIVEL,20.594,-98.068209,EN OPERACION
HGIMB004976,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,38,24,BENITO JUAREZ,RURAL DE 01 NÚCLEO BÁSICO,BENITO JUÁREZ,PRIMER NIVEL,20.16006,-98.82576,EN OPERACION
HGIMB004981,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,63,48,LA ESTANCIA 1RA. SECCION SANTA MARIA MAGDALENA,RURAL DE 01 NÚCLEO BÁSICO,SANTA MARÍA MAGDALENA,PRIMER NIVEL,19.970856,-99.371886,EN OPERACION
HGIMB004993,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,51,3,AZOYATLA DE OCAMPO,RURAL DE 02 NÚCLEOS BÁSICOS,AZOYATLA,PRIMER NIVEL,20.097449,-98.696649,EN OPERACION
HGIMB005005,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,56,16,PAXTEPEC,HOSPITAL GENERAL,HOSPITAL GENERAL DE TULANCINGO,SEGUNDO NIVEL,20.062166,-98.440731,EN OPERACION
HGIMB005010,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,7,1,ALMOLOYA,URBANO DE 03 NÚCLEOS BÁSICOS,ALMOLOYA,PRIMER NIVEL,19.700398,-98.402153,EN OPERACION
HGIMB005022,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,48,1,PACHUCA DE SOTO,UNIDAD MÓVIL,UNIDAD MÓVIL DENTAL PACHUCA,PRIMER NIVEL,20.12403,-98.74164,EN OPERACION
HGIMB005034,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,75,10,SAN MIGUEL EYACALCO,HOSPITAL PSIQUIÁTRICO,VILLA OCARANZA,SEGUNDO NIVEL,19.901111,-98.909167,EN OPERACION
HGIMB005046,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,81,1,ZACUALTIPAN,UNIDAD MÓVIL,CARAVANA 3 ZACUALTIPÁN,PRIMER NIVEL,20.646745,-98.6555611,EN OPERACION
HGIMB005051,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,68,1,TIANGUISTENGO,UNIDAD MÓVIL,CARAVANA 5 TIANGUISTENGO,NO APLICA,20.727182,-98.634359,EN OPERACION
HGIMB005063,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,69,1,TIZAYUCA,UNIDAD DE ESPECIALIDADES MÉDICAS (UNEMES),CENTRO REGIONAL DE DESARROLLO INFANTIL Y ESTIMULACIÓN TEMPRANA TIZAYUCA,PRIMER NIVEL,19.841503,-98.982428,EN OPERACION
HGIMB005075,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,53,1,SAN BARTOLO TUTOTEPEC,UNIDAD DE ESPECIALIDADES MÉDICAS (UNEMES),CENTRO REGIONAL DE DESARROLLO INFANTIL Y ESTIMULACIÓN TEMPRANA SAN BARTOLO TUTOTEPEC,PRIMER NIVEL,20.396309,-98.203733,EN OPERACION
HGIMB005080,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,48,1,PACHUCA DE SOTO,UNIDAD DE ESPECIALIDADES MÉDICAS (UNEMES),UNIDAD MÉDICA ASISTENCIAL PARA PACIENTES DE GRUPOS VULNERABLES,PRIMER NIVEL,20.1188693,-98.7279083,EN OPERACION
HGIMB005092,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,28,1,HUEJUTLA DE REYES,UNIDAD MÓVIL,CARAVANA HUEJUTLA,NO APLICA,21.096741,-98.498868,EN OPERACION
HGIMB005104,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,28,1,HUEJUTLA DE REYES,UNIDAD MÓVIL,CARAVANA IXCATEPEC,NO APLICA,21.100964,-98.520122,EN OPERACION
HGIMB005116,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,28,1,HUEJUTLA DE REYES,UNIDAD MÓVIL,CARAVANA TEHUETLAN 1,NO APLICA,21.0552173,-98.5068739,EN OPERACION
HGIMB005121,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,28,1,HUEJUTLA DE REYES,UNIDAD MÓVIL,CARAVANA IXTLAHUAC,NO APLICA,21.137219,-98.422706,EN OPERACION
HGIMB005133,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,28,1,HUEJUTLA DE REYES,UNIDAD MÓVIL,CARAVANA LAS CHACAS,NO APLICA,21.20976,-98.526658,EN OPERACION
HGIMB005145,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,53,126,COLONIA INDUSTRIAL,UNIDAD MÓVIL,CARAVANA SAN BARTOLO ZONA SUR,NO APLICA,20.407196,-98.196987,EN OPERACION
HGIMB005150,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,48,1,PACHUCA DE SOTO,UNIDAD DE ESPECIALIDADES MÉDICAS (UNEMES),UNIDAD DE ESPECIALIDADES MÉDICAS PARA LA DETECCCIÓN Y DIAGNÓSTICO DE CÁNCER DE MAMA,PRIMER NIVEL,20.115239,-98.772811,EN OPERACION
HGIMB005162,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,78,17,OHUATIPA,UNIDAD MÓVIL,CARAVANA ATLAJCO,NO APLICA,20.894463,-98.271866,EN OPERACION
HGIMB005174,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,48,1,PACHUCA DE SOTO,ALMACENES,ALMACÉN CENTRAL,NO APLICA,20.122453,-98.770976,EN OPERACION
HGIMB005186,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,48,1,PACHUCA DE SOTO,UNIDAD MÓVIL,UNIDAD MÓVIL DE GERIATRIA,PRIMER NIVEL,20.12403,-98.74164,EN OPERACION
HGIMB005191,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,48,1,PACHUCA DE SOTO,CLÍNICA DE ESPECIALIDADES,UNIDAD ESPECIALIZADA PARA LA PREVENCIÓN Y ATENCIÓN DE LA VIOLENCIA FAMILIAR Y SEXUAL (UEPAVFS),PRIMER NIVEL,20.1204665,-98.7737705,EN OPERACION
HGIMB005203,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,12,1,ATOTONILCO EL GRANDE,UNIDAD MÓVIL,CARAVANA 1 ATOTONILCO ELGRANDE,PRIMER NIVEL,20.304652,-98.683038,EN OPERACION
HGIMB005215,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,12,1,ATOTONILCO EL GRANDE,UNIDAD MÓVIL,CARAVANA 2 ATOTONILCO ELGRANDE,PRIMER NIVEL,20.304652,-98.683038,EN OPERACION
HGIMB005220,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,37,1,METZTITLAN,UNIDAD MÓVIL,CARAVANA 1 METZTITLÁN,PRIMER NIVEL,20.59369,-98.76017,EN OPERACION
HGIMB005232,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,37,1,METZTITLAN,UNIDAD MÓVIL,CARAVANA 2 METZTITLÁN,PRIMER NIVEL,20.59369,-98.76017,EN OPERACION
HGIMB005244,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,18,1,CHAPULHUACAN,UNIDAD MÓVIL,CARAVANA 1 CHAPULHUACAN,PRIMER NIVEL,21.158986,-98.907571,EN OPERACION
HGIMB005256,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,40,1,LA MISION,UNIDAD MÓVIL,CARAVANA 2 LA MISIÓN,PRIMER NIVEL,21.099951,-99.121772,EN OPERACION
HGIMB005261,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,49,1,PISAFLORES,UNIDAD MÓVIL,CARAVANA 3 PISAFLORES,PRIMER NIVEL,21.192477,-99.001887,EN OPERACION
HGIMB005273,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,84,1,ZIMAPAN,UNIDAD MÓVIL,CARAVANA 4  ZIMAPÁN,PRIMER NIVEL,20.734276,-99.381112,EN OPERACION
HGIMB005285,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,26,1,HUAZALINGO,UNIDAD MÓVIL,CARAVANA 1 HUAZALINGO,PRIMER NIVEL,20.979539,-98.507681,EN OPERACION
HGIMB005290,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,62,1,TEPEHUACAN DE GUERRERO,UNIDAD MÓVIL,CARAVANA 2 TEPEHUACAN DE GUERRERO,PRIMER NIVEL,21.013642,-98.84175,EN OPERACION
HGIMB005302,SERVICIOS DE SALUD IMSS BIENESTAR ,IMB,13,HIDALGO,73,1,TLANCHINOL,UNIDAD MÓVIL,CARAVANA 3  TLANCHINOL,PRIMER NIVEL,21.002611,-98.660778,EN OPERACION
